Bus_Route_Name,Bus_Route_Link,Bus_Name,Bus_Type,Departing_Time,Duration,Reaching_Time,Star_Rating,Price,Seat_Availability
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,BSR Tours And Travels,Volvo Multi-Axle A/C Sleeper (2+1),23:59,6h 1m,06:00,4.8,₹680,12 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,Bharathi Tours & Travels,Non A/C Seater / Sleeper (2+1),23:40,4h 20m,04:00,4.3,₹360,25 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,YASHWANTH BUS,Non A/C Seater / Sleeper (2+1),23:59,5h 1m,05:00,4.4,₹500,30 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,SAIRAJ TRAVELS,A/C Sleeper (2+1),23:59,5h 31m,05:30,4.6,₹600,16 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,VSR Tours and Travels,A/C Sleeper (2+1),00:14,5h 46m,06:00,4.7,₹549,8 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,Sri Rama Travels,A/C Seater / Sleeper (2+1),01:30,5h 15m,06:45,4.6,₹500,16 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,Nani’s Sai Krishna Travels,Non A/C Seater / Sleeper (2+1),23:59,5h 1m,05:00,4.1,₹500,33 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,Sri KVR Travels,A/C Sleeper (2+1),23:58,5h 2m,05:00,3.8,₹499,26 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,BSR Tours And Travels,A/C Sleeper (2+1),23:59,6h 1m,06:00,4,₹680,22 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,Orange Tours and Travels,NON A/C Seater/ Sleeper (2+1),00:30,4h 30m,05:00,3.4,₹390,40 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,TGSRTC - 8600,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",00:15,5h 5m,05:20,4.5,₹320,29 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,TGSRTC - 8989,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",00:25,4h 20m,04:45,2.4,₹320,29 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,TGSRTC - 8885,Lahari Non A/C Sleeper Cum Seater,01:15,3h 25m,04:40,3,₹320,19 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,TGSRTC - 8615,Rajdhani (AC Semi Sleeper 2+2),03:15,5h,08:15,1.9,₹389,24 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,TGSRTC - 1976,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",03:20,2h 55m,06:15,3.8,₹321,19 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,TGSRTC - 8653,Rajdhani (AC Semi Sleeper 2+2),04:00,3h,07:00,3.7,₹389,22 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,TGSRTC - 8611,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",04:30,3h 40m,08:10,3.6,₹320,26 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,TGSRTC - 8688,Rajdhani (AC Semi Sleeper 2+2),04:45,3h,07:45,3.5,₹389,18 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,TGSRTC - 8627,Rajdhani (AC Semi Sleeper 2+2),05:00,3h 30m,08:30,3.2,₹389,22 Seats
Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,TGSRTC - 8649,Rajdhani (AC Semi Sleeper 2+2),05:30,3h,08:30,0,₹389,29 Seats
Hyderabad to Srisailam,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam,Tanuj Travels,Non A/C Seater / Sleeper (2+1),22:00,9h 45m,07:45,4,₹561,19 Seats
Hyderabad to Srisailam,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam,TGSRTC - 1393,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",02:30,7h,09:30,3.6,₹431,14 Seats
Hyderabad to Srisailam,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam,TGSRTC - 9641,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",02:40,8h,10:40,3.5,₹431,26 Seats
Hyderabad to Srisailam,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam,TGSRTC - 1268,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",03:00,7h,10:00,4.2,₹431,18 Seats
Hyderabad to Srisailam,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam,TGSRTC - 1200,Rajdhani (AC Semi Sleeper 2+2),03:20,6h,09:20,2.7,₹523,15 Seats
Hyderabad to Srisailam,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam,TGSRTC - 1225,Rajdhani (AC Semi Sleeper 2+2),04:00,6h,10:00,3.9,₹523,18 Seats
Hyderabad to Srisailam,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam,TGSRTC - 8600,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",04:10,6h 40m,10:50,4.3,₹431,27 Seats
Hyderabad to Srisailam,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam,TGSRTC - 1276,Rajdhani (AC Semi Sleeper 2+2),04:30,6h,10:30,3.3,₹523,32 Seats
Hyderabad to Srisailam,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam,TGSRTC - 9605,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",04:40,8h,12:40,3.8,₹431,26 Seats
Hyderabad to Srisailam,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam,TGSRTC - 1270,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",04:40,7h,11:40,3.8,₹431,27 Seats
Hyderabad to Srisailam,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam,TGSRTC - 1238,Rajdhani (AC Semi Sleeper 2+2),05:00,7h,12:00,3.9,₹523,19 Seats
Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam,RRR Travels,A/C Sleeper (2+1),22:00,6h,04:00,4.2,₹900,17 Seats
Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam,BSR Tours And Travels,A/C Sleeper (2+1),22:00,5h 10m,03:10,5,₹980,16 Seats
Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam,Bharathi Tours & Travels,Non A/C Seater / Sleeper (2+1),21:20,6h 10m,03:30,4.1,₹540,29 Seats
Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam,BSR Tours And Travels,Volvo Multi-Axle A/C Sleeper (2+1),22:00,4h 30m,02:30,4.6,₹980,24 Seats
Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam,VSR Tours and Travels,A/C Sleeper (2+1),23:00,3h 50m,02:50,4.9,₹899,27 Seats
Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam,Bharathi Tours & Travels,Non A/C Seater / Sleeper (2+1),21:20,6h 25m,03:45,4.8,₹531,36 Seats
Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam,Sri Venkateswara Travels,Non A/C Seater / Sleeper (2+1),22:30,5h,03:30,4.3,₹450,25 Seats
