Bus_Route_Name,Bus_Route_Link,Bus_Name,Bus_Type,Departing_Time,Duration,Reaching_Time,Star_Rating,Price,Seat_Availability
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,INDO CANADIAN TRANSPORT CO PRIVATE LIMITED,Volvo 9600 Multi-Axle A/C Sleeper (2+1),11:05,5h 40m,16:45,4.2,"₹2,667",35 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,INDO CANADIAN TRANSPORT CO,Volvo Multi-Axle A/C Semi Sleeper (2+2),01:30,7h,08:30,0,"₹2,857",48 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,INDO CANADIAN TRANSPORT CO,Volvo Multi-Axle A/C Semi Sleeper (2+2),17:30,7h,00:30,0,"₹2,857",50 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,INDO CANADIAN TRANSPORT CO,Volvo Multi-Axle A/C Semi Sleeper (2+2),20:30,7h,03:30,0,"₹2,857",51 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,INDO CANADIAN TRANSPORT CO,Volvo Multi-Axle A/C Semi Sleeper (2+2),23:30,7h,06:30,0,"₹2,857",45 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,INDO CANADIAN TRANSPORT CO,Volvo Multi-Axle A/C Semi Sleeper (2+2),02:30,7h,09:30,0,"₹2,857",44 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,INDO CANADIAN TRANSPORT CO,Volvo Multi-Axle A/C Semi Sleeper (2+2),05:20,7h,12:20,0,"₹2,857",50 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,INDO CANADIAN TRANSPORT CO,Volvo Multi-Axle A/C Semi Sleeper (2+2),06:40,7h,13:40,0,"₹2,857",48 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,INDO CANADIAN TRANSPORT CO,Volvo Multi-Axle A/C Semi Sleeper (2+2),08:40,7h,15:40,0,"₹2,857",51 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,INDO CANADIAN TRANSPORT CO,Volvo Multi-Axle A/C Semi Sleeper (2+2),14:15,7h,21:15,0,"₹2,857",51 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,PEPSU (Punjab) - 67085,Volvo A/C Seater (2+2),03:00,5h,08:00,4.4,₹702,29 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,PEPSU (Punjab) - 67069,Volvo A/C Seater (2+2),08:00,5h 30m,13:30,4.3,₹702,15 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,PEPSU (Punjab) - 67105,AC Seater Hvac 2+2,09:50,5h 30m,15:20,3.2,₹445,33 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,PEPSU (Punjab) - 66665,Volvo A/C Seater (2+2),14:01,4h 59m,19:00,3.5,₹702,35 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,PEPSU (Punjab) - 66689,Volvo A/C Seater (2+2),15:26,4h 59m,20:25,3.9,₹702,34 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,PEPSU (Punjab) - 66667,Volvo A/C Seater (2+2),17:30,5h,22:30,3.9,₹702,31 Seats
Delhi to Patiala,https://www.redbus.in/bus-tickets/delhi-to-patiala,PEPSU (Punjab) - 67103,AC Seater Hvac 2+2,22:30,5h 30m,04:00,3.1,₹445,17 Seats
Patiala to Delhi,https://www.redbus.in/bus-tickets/patiala-to-delhi,INDO CANADIAN TRANSPORT CO PRIVATE LIMITED,Volvo 9600 Multi-Axle A/C Sleeper (2+1),12:30,7h 55m,20:25,4.2,"₹3,334",32 Seats
Patiala to Delhi,https://www.redbus.in/bus-tickets/patiala-to-delhi,INDO CANADIAN TRANSPORT CO,Volvo Multi-Axle A/C Semi Sleeper (2+2),01:55,7h,08:55,0,"₹2,857",48 Seats
Patiala to Delhi,https://www.redbus.in/bus-tickets/patiala-to-delhi,INDO CANADIAN TRANSPORT CO,Volvo Multi-Axle A/C Semi Sleeper (2+2),08:00,7h,15:00,0,"₹2,857",45 Seats
Patiala to Delhi,https://www.redbus.in/bus-tickets/patiala-to-delhi,INDO CANADIAN TRANSPORT CO,Volvo Multi-Axle A/C Semi Sleeper (2+2),10:00,7h,17:00,0,"₹2,857",17 Seats
Patiala to Delhi,https://www.redbus.in/bus-tickets/patiala-to-delhi,INDO CANADIAN TRANSPORT CO,Mercedes Benz Multi-Axle Semi Sleeper (2+2),12:00,7h,19:00,0,"₹2,857",51 Seats
Patiala to Delhi,https://www.redbus.in/bus-tickets/patiala-to-delhi,INDO CANADIAN TRANSPORT CO,Volvo A/C Sleeper (2+1),14:00,7h,21:00,0,"₹3,333",30 Seats
Patiala to Delhi,https://www.redbus.in/bus-tickets/patiala-to-delhi,INDO CANADIAN TRANSPORT CO,Mercedes Benz Multi-Axle Semi Sleeper (2+2),14:00,7h,21:00,0,"₹2,857",51 Seats
